charset,UTF-8
name,master
type,shell
craftman,YourName

//アルファチャンネルを有効化
seriko.use_self_alpha,1


menu.sidebar.bitmap.filename,menu_sidebar.png
menu.sidebar.alignment,top


menu.background.bitmap.filename,menu_background.png
menu.background.alignment,lefttop
//有効なmenuの文字色
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0
//無効なmemuの文字色
menu.disable.font.color.r,200
menu.disable.font.color.g,200
menu.disable.font.color.b,200


menu.foreground.bitmap.filename,menu_foreground.png
menu.foreground.alignment,lefttop


//選択中のmenuの文字色
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255


//menuの区切り線の色
menu.separator.color.r,0
menu.separator.color.g,0
menu.separator.color.b,250

